INFO:     Started server process [28332]
INFO:     Waiting for application startup.
2026-03-08 14:48:57 [warning  ] cache_get_failed               error='Error 22 connecting to localhost:6379. The remote computer refused the network connection.' key=pred:game:0022500916
INFO:     127.0.0.1:51755 - "GET /v1/health HTTP/1.1" 200 OK
2026-03-08 14:48:58 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:48:58 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:48:58 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:00 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:00 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:00 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:01 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:01 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:01 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:03 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:03 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:03 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:03 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:03 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:03 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:05 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:05 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:05 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:06 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:06 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:06 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:08 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:08 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:08 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:08 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:08 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:08 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:10 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:10 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:10 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:10 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:10 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:10 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:12 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:12 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:12 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:13 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:13 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:13 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:15 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:15 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:15 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:15 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:15 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:15 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:17 [warning  ] cache_get_failed               error='Error 22 connecting to localhost:6379. The remote computer refused the network connection.' key=pred:game:0022500916
2026-03-08 14:49:17 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:17 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:17 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:18 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:18 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:18 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:20 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:20 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:20 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:21 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:21 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:21 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:22 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:22 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:22 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:23 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:23 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:23 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:24 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:24 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:24 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:25 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:25 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:25 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:26 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:26 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:26 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:27 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:27 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:27 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:28 [warning  ] cache_set_failed               error='Error 22 connecting to localhost:6379. The remote computer refused the network connection.' key=pred:game:0022500916
2026-03-08 14:49:28 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:28 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:28 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:30 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:30 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:30 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:31 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:31 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:31 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:32 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:32 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:32 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:33 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:33 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:33 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:34 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:34 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:34 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:35 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:35 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:35 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:37 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:37 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:37 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:38 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:38 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:38 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:39 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:39 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:39 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:40 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:40 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:40 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:41 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:41 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:41 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:43 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:43 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:43 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:44 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:44 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:44 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:45 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:45 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:45 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:47 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:47 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:47 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:48 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:48 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:48 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:49 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:49 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:49 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:51 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:51 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:51 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:52 [warning  ] cache_set_failed               error='Error 22 connecting to localhost:6379. The remote computer refused the network connection.' key=pred:game:0022500916
INFO:     127.0.0.1:51756 - "GET /v1/games/0022500916/predict HTTP/1.1" 200 OK
2026-03-08 14:49:54 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:54 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:54 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:56 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:56 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:56 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:56 [warning  ] cache_get_failed               error='Error 22 connecting to localhost:6379. The remote computer refused the network connection.' key=pred:game:0022500918
2026-03-08 14:49:58 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:58 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:58 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:49:59 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:49:59 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:49:59 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:00 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:00 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:00 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:01 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:01 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:01 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:03 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:03 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:03 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:03 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:03 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:03 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:05 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:05 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:05 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:50:06 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:50:06 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:50:06 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
